,Carrier_Code,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),dep_Delay_Carrier,dep_Delay_Weather,dep_Delay_National_Aviation_System,dep_Delay_Security,dep_Delay_Late_Aircraft_Arrival,dep_hour,dep_day,dep_year,dep_order,Origin_Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),arr_Delay_Carrier,arr_Delay_Weather,arr_Delay_National_Aviation_System,arr_Delay_Security,arr_Delay_Late_Aircraft_Arrival,arr_hour,arr_day,arr_year
132,UA,2023-04-22,538,N458UA,SYR,18:40,18:40,114,108,0,18:53,13,0,0,0,0,0,18,5,2023,early,ORD,21:34,21:28,-6,21:16,12,0,0,0,0,0,21,5,2023
133,UA,2023-04-23,538,N897UA,SYR,18:40,19:58,114,105,78,20:17,19,69,0,0,0,0,18,6,2023,early,ORD,21:34,22:43,69,22:37,6,69,0,0,0,0,21,6,2023
134,UA,2023-04-24,538,N827UA,SYR,18:40,18:39,114,96,-1,18:53,14,0,0,0,0,0,18,0,2023,early,ORD,21:34,21:15,-19,21:11,4,0,0,0,0,0,21,0,2023
135,UA,2023-04-25,538,N897UA,SYR,18:40,18:38,114,97,-2,18:54,16,0,0,0,0,0,18,1,2023,early,ORD,21:34,21:15,-19,21:11,4,0,0,0,0,0,21,1,2023
136,UA,2023-04-26,538,N808UA,SYR,18:40,20:14,114,126,94,20:55,41,0,0,12,0,94,18,2,2023,early,ORD,21:34,23:20,106,23:16,4,0,0,12,0,94,21,2,2023
137,UA,2023-04-27,538,N440UA,SYR,18:40,18:35,114,97,-5,18:52,17,0,0,0,0,0,18,3,2023,early,ORD,21:34,21:12,-22,21:05,7,0,0,0,0,0,21,3,2023
138,UA,2023-04-28,538,N37255,SYR,18:40,18:41,114,97,1,18:57,16,0,0,0,0,0,18,4,2023,early,ORD,21:34,21:18,-16,21:13,5,0,0,0,0,0,21,4,2023
139,UA,2023-04-29,538,N804UA,SYR,18:40,19:34,114,107,54,20:00,26,3,0,0,0,44,18,5,2023,early,ORD,21:34,22:21,47,22:15,6,3,0,0,0,44,21,5,2023
140,UA,2023-04-30,538,N815UA,SYR,18:40,18:34,114,107,-6,18:52,18,0,0,0,0,0,18,6,2023,early,ORD,21:34,21:21,-13,21:11,10,0,0,0,0,0,21,6,2023
141,UA,2023-05-01,538,N456UA,SYR,18:40,18:40,114,102,0,18:58,18,0,0,0,0,0,18,0,2023,early,ORD,21:34,21:22,-12,21:18,4,0,0,0,0,0,21,0,2023
142,UA,2023-05-02,538,N433UA,SYR,18:40,18:39,114,103,-1,18:59,20,0,0,0,0,0,18,1,2023,early,ORD,21:34,21:22,-12,21:18,4,0,0,0,0,0,21,1,2023
143,UA,2023-05-03,538,N844UA,SYR,18:40,18:32,114,111,-8,18:52,20,0,0,0,0,0,18,2,2023,early,ORD,21:34,21:23,-11,21:18,5,0,0,0,0,0,21,2,2023
144,UA,2023-05-04,538,N27546,SYR,18:40,18:51,114,108,11,19:09,18,0,0,0,0,0,18,3,2023,early,ORD,21:34,21:39,5,21:34,5,0,0,0,0,0,21,3,2023
145,UA,2023-05-05,538,N68801,SYR,18:18,18:19,111,111,1,18:44,25,0,0,0,0,0,18,4,2023,early,ORD,21:09,21:10,1,21:04,6,0,0,0,0,0,21,4,2023
146,UA,2023-05-06,538,N61881,SYR,18:18,18:22,111,132,4,19:08,46,0,0,25,0,0,18,5,2023,early,ORD,21:09,21:34,25,21:27,7,0,0,25,0,0,21,5,2023
147,UA,2023-05-07,538,N37532,SYR,18:18,18:11,111,115,-7,18:40,29,0,0,0,0,0,18,6,2023,early,ORD,21:09,21:06,-3,21:00,6,0,0,0,0,0,21,6,2023
148,UA,2023-05-08,538,N61881,SYR,18:18,18:14,111,112,-4,18:43,29,0,0,0,0,0,18,0,2023,early,ORD,21:09,21:06,-3,21:02,4,0,0,0,0,0,21,0,2023
149,UA,2023-05-09,538,N75435,SYR,18:18,18:17,111,102,-1,18:37,20,0,0,0,0,0,18,1,2023,early,ORD,21:09,20:59,-10,20:54,5,0,0,0,0,0,21,1,2023
150,UA,2023-05-10,538,N39461,SYR,18:18,18:14,111,113,-4,18:43,29,0,0,0,0,0,18,2,2023,early,ORD,21:09,21:07,-2,21:02,5,0,0,0,0,0,21,2,2023
151,UA,2023-05-11,538,N61882,SYR,18:18,18:45,111,106,27,19:12,27,22,0,0,0,0,18,3,2023,early,ORD,21:09,21:31,22,21:27,4,22,0,0,0,0,21,3,2023
152,UA,2023-05-12,538,N69813,SYR,18:18,18:15,111,120,-3,18:54,39,0,0,0,0,0,18,4,2023,early,ORD,21:09,21:15,6,21:08,7,0,0,0,0,0,21,4,2023
153,UA,2023-05-13,538,N62849,SYR,18:18,18:28,111,111,10,18:56,28,0,0,0,0,0,18,5,2023,early,ORD,21:09,21:19,10,21:12,7,0,0,0,0,0,21,5,2023
154,UA,2023-05-14,538,N63890,SYR,18:18,19:17,111,100,59,19:34,17,0,0,0,0,48,18,6,2023,early,ORD,21:09,21:57,48,21:52,5,0,0,0,0,48,21,6,2023
155,UA,2023-05-15,538,N37437,SYR,18:18,18:53,111,101,35,19:11,18,25,0,0,0,0,18,0,2023,early,ORD,21:09,21:34,25,21:29,5,25,0,0,0,0,21,0,2023
156,UA,2023-05-16,538,N39450,SYR,18:18,18:53,111,94,35,19:08,15,18,0,0,0,0,18,1,2023,early,ORD,21:09,21:27,18,21:22,5,18,0,0,0,0,21,1,2023
157,UA,2023-05-17,538,N37419,SYR,18:18,18:28,111,111,10,18:54,26,0,0,0,0,0,18,2,2023,early,ORD,21:09,21:19,10,21:13,6,0,0,0,0,0,21,2,2023
158,UA,2023-05-18,538,N39463,SYR,18:18,18:16,111,106,-2,18:43,27,0,0,0,0,0,18,3,2023,early,ORD,21:09,21:02,-7,20:57,5,0,0,0,0,0,21,3,2023
159,UA,2023-05-19,538,N67815,SYR,18:18,18:19,111,106,1,18:49,30,0,0,0,0,0,18,4,2023,early,ORD,21:09,21:05,-4,21:01,4,0,0,0,0,0,21,4,2023
160,UA,2023-05-20,538,N39475,SYR,18:18,19:24,111,101,66,19:42,18,5,0,0,0,51,18,5,2023,early,ORD,21:09,22:05,56,21:59,6,5,0,0,0,51,21,5,2023
161,UA,2023-05-21,538,N37541,SYR,18:18,18:14,111,103,-4,18:33,19,0,0,0,0,0,18,6,2023,early,ORD,21:09,20:57,-12,20:52,5,0,0,0,0,0,21,6,2023
162,UA,2023-05-22,538,N69826,SYR,18:18,20:24,111,107,126,20:45,21,3,0,0,0,119,18,0,2023,early,ORD,21:09,23:11,122,23:01,10,3,0,0,0,119,21,0,2023
163,UA,2023-05-23,538,N45440,SYR,18:18,18:30,111,113,12,18:58,28,0,0,0,0,0,18,1,2023,early,ORD,21:09,21:23,14,21:19,4,0,0,0,0,0,21,1,2023
164,UA,2023-05-24,538,N62894,SYR,18:18,18:21,111,100,3,18:39,18,0,0,0,0,0,18,2,2023,early,ORD,21:09,21:01,-8,20:56,5,0,0,0,0,0,21,2,2023
165,UA,2023-05-25,538,N68891,SYR,18:18,18:18,111,127,0,18:53,35,0,0,16,0,0,18,3,2023,early,ORD,21:09,21:25,16,21:20,5,0,0,16,0,0,21,3,2023
166,UA,2023-05-26,538,N68880,SYR,18:18,18:30,111,120,12,19:00,30,12,0,9,0,0,18,4,2023,early,ORD,21:09,21:30,21,21:25,5,12,0,9,0,0,21,4,2023
167,UA,2023-05-27,538,N68452,SYR,18:18,18:14,111,137,-4,19:04,50,0,0,22,0,0,18,5,2023,early,ORD,21:09,21:31,22,21:24,7,0,0,22,0,0,21,5,2023
168,UA,2023-05-28,538,N68811,SYR,18:18,18:11,111,109,-7,18:32,21,0,0,0,0,0,18,6,2023,early,ORD,21:09,21:00,-9,20:54,6,0,0,0,0,0,21,6,2023
169,UA,2023-05-29,538,N37434,SYR,18:18,18:13,111,120,-5,18:49,36,0,0,0,0,0,18,0,2023,early,ORD,21:09,21:13,4,21:08,5,0,0,0,0,0,21,0,2023
170,UA,2023-05-30,538,N62889,SYR,18:18,18:14,111,96,-4,18:29,15,0,0,0,0,0,18,1,2023,early,ORD,21:09,20:50,-19,20:46,4,0,0,0,0,0,21,1,2023
171,UA,2023-05-31,538,N17719,SYR,18:18,18:54,111,144,36,19:49,55,3,0,33,0,33,18,2,2023,early,ORD,21:09,22:18,69,22:13,5,3,0,33,0,33,21,2,2023
172,UA,2023-06-01,538,N67845,SYR,18:18,18:13,111,107,-5,18:34,21,0,0,0,0,0,18,3,2023,early,ORD,21:09,21:00,-9,20:55,5,0,0,0,0,0,21,3,2023
173,UA,2023-06-02,371,N37540,SYR,21:05,21:01,114,110,-4,21:25,24,0,0,0,0,0,21,4,2023,early,ORD,23:59,23:51,-8,23:46,5,0,0,0,0,0,23,4,2023
174,UA,2023-06-03,371,N446UA,SYR,21:05,21:15,114,102,10,21:31,16,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:57,-2,23:53,4,0,0,0,0,0,23,5,2023
175,UA,2023-06-04,371,N491UA,SYR,21:05,21:36,114,117,31,22:03,27,24,0,3,0,7,21,6,2023,early,ORD,23:59,0:33,34,0:28,5,24,0,3,0,7,23,6,2023
176,UA,2023-06-05,538,N14231,SYR,18:16,18:08,114,104,-8,18:23,15,0,0,0,0,0,18,0,2023,early,ORD,21:10,20:52,-18,20:47,5,0,0,0,0,0,21,0,2023
177,UA,2023-06-06,538,N39297,SYR,18:16,18:42,114,112,26,19:05,23,0,0,0,0,24,18,1,2023,early,ORD,21:10,21:34,24,21:27,7,0,0,0,0,24,21,1,2023
178,UA,2023-06-07,538,N77518,SYR,18:16,18:13,114,117,-3,18:38,25,0,0,0,0,0,18,2,2023,early,ORD,21:10,21:10,0,21:01,9,0,0,0,0,0,21,2,2023
179,UA,2023-06-08,538,N75426,SYR,18:16,18:13,114,127,-3,18:52,39,0,0,0,0,0,18,3,2023,early,ORD,21:10,21:20,10,21:14,6,0,0,0,0,0,21,3,2023
180,UA,2023-06-09,371,N68843,SYR,21:05,21:02,114,128,-3,21:32,30,0,0,0,0,0,21,4,2023,early,ORD,23:59,0:10,11,23:48,22,0,0,0,0,0,23,4,2023
181,UA,2023-06-10,371,N487UA,SYR,21:05,21:02,114,101,-3,21:20,18,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:43,-16,23:38,5,0,0,0,0,0,23,5,2023
182,UA,2023-06-11,371,N430UA,SYR,21:05,21:04,114,102,-1,21:25,21,0,0,0,0,0,21,6,2023,early,ORD,23:59,23:46,-13,23:40,6,0,0,0,0,0,23,6,2023
183,UA,2023-06-12,538,N14219,SYR,18:16,18:12,114,102,-4,18:30,18,0,0,0,0,0,18,0,2023,early,ORD,21:10,20:54,-16,20:49,5,0,0,0,0,0,21,0,2023
184,UA,2023-06-13,538,N69804,SYR,18:16,19:02,114,114,46,19:38,36,9,0,0,0,37,18,1,2023,early,ORD,21:10,21:56,46,21:53,3,9,0,0,0,37,21,1,2023
185,UA,2023-06-14,538,N14219,SYR,18:16,18:18,114,135,2,19:05,47,0,0,23,0,0,18,2,2023,early,ORD,21:10,21:33,23,21:26,7,0,0,23,0,0,21,2,2023
186,UA,2023-06-15,538,N26215,SYR,18:16,18:15,114,101,-1,18:35,20,0,0,0,0,0,18,3,2023,early,ORD,21:10,20:56,-14,20:50,6,0,0,0,0,0,21,3,2023
187,UA,2023-06-16,371,N75433,SYR,21:05,21:16,114,126,11,21:48,32,11,0,12,0,0,21,4,2023,early,ORD,23:59,0:22,23,0:15,7,11,0,12,0,0,23,4,2023
188,UA,2023-06-17,371,N447UA,SYR,21:05,21:00,114,100,-5,21:18,18,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:40,-19,23:35,5,0,0,0,0,0,23,5,2023
189,UA,2023-06-18,371,N37422,SYR,21:05,21:29,114,102,24,21:48,19,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:11,12,0:06,5,0,0,0,0,0,23,6,2023
190,UA,2023-06-19,538,N17244,SYR,18:16,18:09,114,103,-7,18:34,25,0,0,0,0,0,18,0,2023,early,ORD,21:10,20:52,-18,20:49,3,0,0,0,0,0,21,0,2023
191,UA,2023-06-20,538,N17229,SYR,18:16,19:04,114,99,48,19:20,16,0,0,0,0,33,18,1,2023,early,ORD,21:10,21:43,33,21:39,4,0,0,0,0,33,21,1,2023
192,UA,2023-06-21,538,N36247,SYR,18:16,18:19,114,124,3,19:00,41,0,0,0,0,0,18,2,2023,early,ORD,21:10,21:23,13,21:19,4,0,0,0,0,0,21,2,2023
193,UA,2023-06-22,538,N77261,SYR,18:16,18:17,114,123,1,18:55,38,0,0,0,0,0,18,3,2023,early,ORD,21:10,21:20,10,21:12,8,0,0,0,0,0,21,3,2023
194,UA,2023-06-23,636,N37468,SYR,21:05,21:06,114,116,1,21:31,25,0,0,0,0,0,21,4,2023,early,ORD,23:59,0:02,3,23:53,9,0,0,0,0,0,23,4,2023
195,UA,2023-06-24,371,N37293,SYR,21:16,21:51,114,112,35,22:22,31,27,0,0,0,6,21,5,2023,early,ORD,0:10,0:43,33,0:38,5,27,0,0,0,6,0,5,2023
196,UA,2023-06-25,636,,SYR,21:05,0:00,114,0,0,0:00,0,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:00,0,0:00,0,0,0,0,0,0,23,6,2023
197,UA,2023-06-26,210,N37420,SYR,18:20,19:28,114,106,68,19:47,19,60,0,0,0,0,18,0,2023,early,ORD,21:14,22:14,60,22:08,6,60,0,0,0,0,21,0,2023
198,UA,2023-06-27,210,N64844,SYR,18:20,22:06,114,94,226,22:23,17,139,0,0,0,67,18,1,2023,early,ORD,21:14,0:40,206,0:35,5,139,0,0,0,67,21,1,2023
199,UA,2023-06-28,210,N68453,SYR,18:20,20:07,114,108,107,20:31,24,15,0,0,0,86,18,2,2023,early,ORD,21:14,22:55,101,22:50,5,15,0,0,0,86,21,2,2023
200,UA,2023-06-29,210,N39415,SYR,18:20,21:10,114,108,170,21:38,28,164,0,0,0,0,18,3,2023,early,ORD,21:14,23:58,164,23:53,5,164,0,0,0,0,21,3,2023
201,UA,2023-06-30,636,N37471,SYR,21:05,21:39,114,114,34,22:10,31,6,0,0,0,28,21,4,2023,early,ORD,23:59,0:33,34,0:28,5,6,0,0,0,28,23,4,2023
202,UA,2023-07-01,636,N29717,SYR,21:05,23:22,114,92,137,23:39,17,96,0,0,0,19,21,5,2023,early,ORD,23:59,1:54,115,1:50,4,96,0,0,0,19,23,5,2023
203,UA,2023-07-02,636,N37537,SYR,21:05,21:13,114,108,8,21:34,21,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:01,2,23:53,8,0,0,0,0,0,23,6,2023
204,UA,2023-07-03,210,N38458,SYR,18:20,18:17,114,111,-3,18:42,25,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:08,-6,21:03,5,0,0,0,0,0,21,0,2023
205,UA,2023-07-04,210,N57439,SYR,18:20,18:33,114,120,13,19:09,36,13,0,6,0,0,18,1,2023,early,ORD,21:14,21:33,19,21:27,6,13,0,6,0,0,21,1,2023
206,UA,2023-07-05,210,N38479,SYR,18:20,20:10,114,108,110,20:25,15,0,104,0,0,0,18,2,2023,early,ORD,21:14,22:58,104,22:50,8,0,104,0,0,0,21,2,2023
207,UA,2023-07-06,210,N38459,SYR,18:20,18:15,114,98,-5,18:34,19,0,0,0,0,0,18,3,2023,early,ORD,21:14,20:53,-21,20:49,4,0,0,0,0,0,21,3,2023
208,UA,2023-07-07,636,N62883,SYR,21:05,21:07,114,100,2,21:28,21,0,0,0,0,0,21,4,2023,early,ORD,23:59,23:47,-12,23:41,6,0,0,0,0,0,23,4,2023
209,UA,2023-07-08,636,N73291,SYR,21:05,21:14,114,110,9,21:48,34,0,0,0,0,0,21,5,2023,early,ORD,23:59,0:04,5,23:57,7,0,0,0,0,0,23,5,2023
210,UA,2023-07-09,636,N76505,SYR,21:05,21:12,114,111,7,21:37,25,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:03,4,23:57,6,0,0,0,0,0,23,6,2023
211,UA,2023-07-10,210,N69804,SYR,18:20,20:43,114,133,143,21:08,25,12,0,19,0,131,18,0,2023,early,ORD,21:14,23:56,162,23:27,29,12,0,19,0,131,21,0,2023
212,UA,2023-07-11,210,N39423,SYR,18:20,18:28,114,111,8,18:50,22,0,0,0,0,0,18,1,2023,early,ORD,21:14,21:19,5,21:14,5,0,0,0,0,0,21,1,2023
213,UA,2023-07-12,210,N27503,SYR,18:20,19:39,114,169,79,21:07,88,0,79,55,0,0,18,2,2023,early,ORD,21:14,23:28,134,23:22,6,0,79,55,0,0,21,2,2023
214,UA,2023-07-13,210,N38473,SYR,18:20,18:32,114,125,12,19:23,51,12,0,11,0,0,18,3,2023,early,ORD,21:14,21:37,23,21:34,3,12,0,11,0,0,21,3,2023
215,UA,2023-07-14,636,N39463,SYR,21:05,23:02,114,127,117,23:45,43,0,117,13,0,0,21,4,2023,early,ORD,23:59,2:09,130,2:04,5,0,117,13,0,0,23,4,2023
216,UA,2023-07-15,636,N17316,SYR,21:05,22:25,114,96,80,22:45,20,28,0,0,0,34,21,5,2023,early,ORD,23:59,1:01,62,0:57,4,28,0,0,0,34,23,5,2023
217,UA,2023-07-16,636,N78524,SYR,21:05,21:07,114,106,2,21:30,23,0,0,0,0,0,21,6,2023,early,ORD,23:59,23:53,-6,23:46,7,0,0,0,0,0,23,6,2023
218,UA,2023-07-17,210,N37470,SYR,18:20,18:19,114,108,-1,18:45,26,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:07,-7,21:02,5,0,0,0,0,0,21,0,2023
219,UA,2023-07-18,210,N78438,SYR,18:20,18:14,114,97,-6,18:29,15,0,0,0,0,0,18,1,2023,early,ORD,21:14,20:51,-23,20:47,4,0,0,0,0,0,21,1,2023
220,UA,2023-07-19,210,N57439,SYR,18:20,18:16,114,103,-4,18:36,20,0,0,0,0,0,18,2,2023,early,ORD,21:14,20:59,-15,20:53,6,0,0,0,0,0,21,2,2023
221,UA,2023-07-20,210,N66841,SYR,18:20,18:34,114,161,14,19:28,54,7,0,47,0,7,18,3,2023,early,ORD,21:14,22:15,61,22:09,6,7,0,47,0,7,21,3,2023
222,UA,2023-07-21,636,N38467,SYR,21:05,21:06,114,112,1,21:33,27,0,0,0,0,0,21,4,2023,early,ORD,23:59,23:58,-1,23:52,6,0,0,0,0,0,23,4,2023
223,UA,2023-07-22,636,N26215,SYR,21:05,22:02,114,104,57,22:28,26,1,0,0,0,46,21,5,2023,early,ORD,23:59,0:46,47,0:41,5,1,0,0,0,46,23,5,2023
224,UA,2023-07-23,636,N76502,SYR,21:05,22:42,114,97,97,22:56,14,80,0,0,0,0,21,6,2023,early,ORD,23:59,1:19,80,1:14,5,80,0,0,0,0,23,6,2023
225,UA,2023-07-24,210,N67815,SYR,18:20,18:18,114,105,-2,18:45,27,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:03,-11,20:59,4,0,0,0,0,0,21,0,2023
226,UA,2023-07-25,210,N39461,SYR,18:20,18:18,114,115,-2,18:51,33,0,0,0,0,0,18,1,2023,early,ORD,21:14,21:13,-1,21:08,5,0,0,0,0,0,21,1,2023
227,UA,2023-07-26,210,N62896,SYR,18:20,20:35,114,123,135,21:00,25,3,0,9,0,132,18,2,2023,early,ORD,21:14,23:38,144,23:27,11,3,0,9,0,132,21,2,2023
228,UA,2023-07-27,210,N36444,SYR,18:20,18:30,114,128,10,19:14,44,10,0,14,0,0,18,3,2023,early,ORD,21:14,21:38,24,21:32,6,10,0,14,0,0,21,3,2023
229,UA,2023-07-28,636,N38451,SYR,21:05,0:20,114,145,195,1:22,62,0,117,31,0,78,21,4,2023,early,ORD,23:59,3:45,226,3:39,6,0,117,31,0,78,23,4,2023
230,UA,2023-07-29,636,N73276,SYR,21:05,21:54,114,114,49,22:24,30,49,0,0,0,0,21,5,2023,early,ORD,23:59,0:48,49,0:38,10,49,0,0,0,0,23,5,2023
231,UA,2023-07-30,636,N11206,SYR,21:05,21:38,114,96,33,21:59,21,4,0,0,0,11,21,6,2023,early,ORD,23:59,0:14,15,0:09,5,4,0,0,0,11,23,6,2023
232,UA,2023-07-31,210,N37434,SYR,18:20,18:23,114,99,3,18:46,23,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:02,-12,20:59,3,0,0,0,0,0,21,0,2023
233,UA,2023-08-01,210,N37464,SYR,18:20,18:14,114,101,-6,18:29,15,0,0,0,0,0,18,1,2023,early,ORD,21:14,20:55,-19,20:50,5,0,0,0,0,0,21,1,2023
234,UA,2023-08-01,2637,N422UA,SYR,14:00,14:00,111,102,0,14:16,16,0,0,0,0,0,14,1,2023,early,ORD,16:51,16:42,-9,16:36,6,0,0,0,0,0,16,1,2023
235,UA,2023-08-02,210,N62896,SYR,18:20,18:35,114,112,15,19:05,30,0,0,0,0,0,18,2,2023,early,ORD,21:14,21:27,13,21:20,7,0,0,0,0,0,21,2,2023
236,UA,2023-08-02,2637,N455UA,SYR,14:00,14:16,111,98,16,14:34,18,0,0,0,0,0,14,2,2023,early,ORD,16:51,16:54,3,16:50,4,0,0,0,0,0,16,2,2023
237,UA,2023-08-03,210,N62896,SYR,18:20,18:13,114,125,-7,18:41,28,0,0,0,0,0,18,3,2023,early,ORD,21:14,21:18,4,21:00,18,0,0,0,0,0,21,3,2023
238,UA,2023-08-03,2637,N495UA,SYR,14:00,13:56,111,96,-4,14:12,16,0,0,0,0,0,14,3,2023,early,ORD,16:51,16:32,-19,16:27,5,0,0,0,0,0,16,3,2023
239,UA,2023-08-04,636,N62883,SYR,21:05,21:43,114,106,38,22:03,20,30,0,0,0,0,21,4,2023,early,ORD,23:59,0:29,30,0:22,7,30,0,0,0,0,23,4,2023
240,UA,2023-08-04,2637,N475UA,SYR,14:00,13:54,111,97,-6,14:06,12,0,0,0,0,0,14,4,2023,early,ORD,16:51,16:31,-20,16:25,6,0,0,0,0,0,16,4,2023
241,UA,2023-08-05,636,N73256,SYR,21:05,21:31,114,122,26,22:15,44,15,0,8,0,11,21,5,2023,early,ORD,23:59,0:33,34,0:29,4,15,0,8,0,11,23,5,2023
242,UA,2023-08-05,2637,N432UA,SYR,14:02,14:12,111,103,10,14:30,18,0,0,0,0,0,14,5,2023,early,ORD,16:53,16:55,2,16:49,6,0,0,0,0,0,16,5,2023
243,UA,2023-08-06,636,N39450,SYR,21:05,21:47,114,97,42,22:06,19,10,0,0,0,15,21,6,2023,early,ORD,23:59,0:24,25,0:20,4,10,0,0,0,15,23,6,2023
244,UA,2023-08-06,2637,N494UA,SYR,14:00,13:57,111,93,-3,14:10,13,0,0,0,0,0,14,6,2023,early,ORD,16:51,16:30,-21,16:25,5,0,0,0,0,0,16,6,2023
245,UA,2023-08-07,210,N39463,SYR,18:20,18:20,114,109,0,18:40,20,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:09,-5,21:02,7,0,0,0,0,0,21,0,2023
246,UA,2023-08-07,2637,N446UA,SYR,14:00,13:55,111,108,-5,14:08,13,0,0,0,0,0,14,0,2023,early,ORD,16:51,16:43,-8,16:27,16,0,0,0,0,0,16,0,2023
247,UA,2023-08-08,210,N62849,SYR,18:20,19:23,114,107,63,19:40,17,56,0,0,0,0,18,1,2023,early,ORD,21:14,22:10,56,22:04,6,56,0,0,0,0,21,1,2023
248,UA,2023-08-08,2637,N25705,SYR,14:00,13:57,111,109,-3,14:21,24,0,0,0,0,0,14,1,2023,early,ORD,16:51,16:46,-5,16:40,6,0,0,0,0,0,16,1,2023
249,UA,2023-08-09,210,N64809,SYR,18:20,18:12,114,109,-8,18:38,26,0,0,0,0,0,18,2,2023,early,ORD,21:14,21:01,-13,20:57,4,0,0,0,0,0,21,2,2023
250,UA,2023-08-09,2637,N24702,SYR,14:00,13:55,111,103,-5,14:12,17,0,0,0,0,0,14,2,2023,early,ORD,16:51,16:38,-13,16:33,5,0,0,0,0,0,16,2,2023
251,UA,2023-08-10,210,N37563,SYR,18:20,18:32,114,130,12,19:18,46,0,0,16,0,12,18,3,2023,early,ORD,21:14,21:42,28,21:35,7,0,0,16,0,12,21,3,2023
252,UA,2023-08-10,2637,N27733,SYR,14:00,13:57,111,99,-3,14:14,17,0,0,0,0,0,14,3,2023,early,ORD,16:51,16:36,-15,16:30,6,0,0,0,0,0,16,3,2023
253,UA,2023-08-11,636,N68821,SYR,21:05,21:23,114,103,18,21:46,23,0,0,0,0,0,21,4,2023,early,ORD,23:59,0:06,7,0:01,5,0,0,0,0,0,23,4,2023
254,UA,2023-08-11,2637,N15710,SYR,14:00,13:50,111,101,-10,14:11,21,0,0,0,0,0,14,4,2023,early,ORD,16:51,16:31,-20,16:25,6,0,0,0,0,0,16,4,2023
255,UA,2023-08-12,636,N24202,SYR,21:05,0:57,114,104,232,1:17,20,0,0,0,0,222,21,5,2023,early,ORD,23:59,3:41,222,3:35,6,0,0,0,0,222,23,5,2023
256,UA,2023-08-12,2637,N25705,SYR,14:02,14:01,111,104,-1,14:22,21,0,0,0,0,0,14,5,2023,early,ORD,16:53,16:45,-8,16:39,6,0,0,0,0,0,16,5,2023
257,UA,2023-08-13,636,N76519,SYR,21:05,22:27,114,90,82,22:39,12,0,0,0,0,58,21,6,2023,early,ORD,23:59,0:57,58,0:51,6,0,0,0,0,58,23,6,2023
258,UA,2023-08-13,2637,N4901U,SYR,14:00,14:01,111,99,1,14:18,17,0,0,0,0,0,14,6,2023,early,ORD,16:51,16:40,-11,16:35,5,0,0,0,0,0,16,6,2023
259,UA,2023-08-14,210,,SYR,18:20,0:00,114,0,0,0:00,0,0,0,0,0,0,18,0,2023,early,ORD,21:14,0:00,0,0:00,0,0,0,0,0,0,21,0,2023
260,UA,2023-08-14,2637,N24702,SYR,14:00,16:06,111,98,126,16:27,21,0,0,0,0,113,14,0,2023,early,ORD,16:51,18:44,113,18:39,5,0,0,0,0,113,16,0,2023
261,UA,2023-08-15,210,N37547,SYR,18:20,18:24,114,110,4,18:48,24,0,0,0,0,0,18,1,2023,early,ORD,21:14,21:14,0,21:09,5,0,0,0,0,0,21,1,2023
262,UA,2023-08-15,2637,N39728,SYR,14:00,14:24,111,113,24,14:57,33,24,0,2,0,0,14,1,2023,early,ORD,16:51,17:17,26,17:13,4,24,0,2,0,0,16,1,2023
263,UA,2023-08-16,210,N66893,SYR,18:20,18:13,114,114,-7,18:42,29,0,0,0,0,0,18,2,2023,early,ORD,21:14,21:07,-7,21:01,6,0,0,0,0,0,21,2,2023
264,UA,2023-08-16,2637,N12754,SYR,14:00,13:59,111,116,-1,14:29,30,0,0,0,0,0,14,2,2023,early,ORD,16:51,16:55,4,16:50,5,0,0,0,0,0,16,2,2023
265,UA,2023-08-17,210,N37547,SYR,18:20,18:30,114,100,10,18:52,22,0,0,0,0,0,18,3,2023,early,ORD,21:14,21:10,-4,21:05,5,0,0,0,0,0,21,3,2023
266,UA,2023-08-17,2637,N14735,SYR,14:00,16:33,111,110,153,16:53,20,1,0,0,0,151,14,3,2023,early,ORD,16:51,19:23,152,19:19,4,1,0,0,0,151,16,3,2023
267,UA,2023-08-18,636,N37506,SYR,21:05,21:26,114,112,21,21:51,25,9,0,0,0,10,21,4,2023,early,ORD,23:59,0:18,19,0:13,5,9,0,0,0,10,23,4,2023
268,UA,2023-08-18,2637,N24729,SYR,14:00,14:08,111,116,8,14:41,33,0,0,0,0,0,14,4,2023,early,ORD,16:51,17:04,13,16:59,5,0,0,0,0,0,16,4,2023
